timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 11:49:05,1,resistance_soldier,empire,5,5,10,1,Alderaan
2024-07-11 11:49:04,2,at-st,resistance,7,6,4,8,Corellia
2024-07-11 11:49:03,3,at-at,resistance,4,4,6,3,Eriadu
2024-07-11 11:49:02,4,at-at,empire,10,1,8,7,Skako
2024-07-11 11:49:01,5,unknown,resistance,4,8,10,3,Iridonia
2024-07-11 11:49:00,6,resistance_soldier,resistance,9,1,1,2,Tholoth
2024-07-11 11:48:59,7,tie_silencer,empire,6,5,7,5,Zolan
2024-07-11 11:48:58,8,at-st,resistance,8,1,5,7,Muunilinst
2024-07-11 11:48:57,9,tie_fighter,resistance,5,7,9,8,Naboo
2024-07-11 11:48:56,10,unknown,empire,5,9,7,2,Naboo
2024-07-11 11:48:55,11,stormtrooper,empire,4,1,5,10,Dagobah
2024-07-11 11:48:54,12,at-at,resistance,5,6,9,7,Bestine IV
2024-07-11 11:48:53,13,x-wing,empire,7,4,9,10,Tatooine
2024-07-11 11:48:52,14,stormtrooper,resistance,5,1,8,6,Umbara
2024-07-11 11:48:51,15,stormtrooper,empire,5,4,7,7,Aleen Minor
2024-07-11 11:48:50,16,x-wing,resistance,8,6,6,7,Troiken
2024-07-11 11:48:49,17,x-wing,resistance,5,6,2,6,Alderaan
2024-07-11 11:48:48,18,at-at,empire,7,2,10,5,Tholoth
2024-07-11 11:48:47,19,at-at,resistance,2,7,4,1,Dorin
2024-07-11 11:48:46,20,at-st,resistance,2,6,7,6,Shili
2024-07-11 11:48:45,21,resistance_soldier,empire,6,5,8,2,Champala
2024-07-11 11:48:44,22,at-st,empire,10,7,7,8,Aleen Minor
2024-07-11 11:48:43,23,tie_fighter,empire,6,7,8,6,Dorin
2024-07-11 11:48:42,24,at-at,resistance,4,5,6,9,Bestine IV
2024-07-11 11:48:41,25,at-st,empire,1,2,1,2,Shili
2024-07-11 11:48:40,26,unknown,empire,6,2,10,1,Bestine IV
2024-07-11 11:48:39,27,unknown,empire,3,3,10,2,Mon Cala
2024-07-11 11:48:38,28,x-wing,resistance,9,7,2,1,Skako
2024-07-11 11:48:37,29,unknown,resistance,9,5,5,4,Serenno
2024-07-11 11:48:36,30,tie_silencer,resistance,8,5,8,1,Naboo
2024-07-11 11:48:35,31,resistance_soldier,empire,2,6,3,5,Rodia
2024-07-11 11:48:34,32,unknown,resistance,5,3,8,2,Dagobah
